Title,Calories_kcal,Fat_g,Saturated Fat_g,Carbohydrates_g,Net Carbohydrates_g,Sugar_g,Cholesterol_mg,Sodium_mg,Protein_g,Vitamin A_IU,Manganese_mg,Vitamin K_µg,Vitamin B2_mg,Vitamin C_mg,Fiber_g,Potassium_mg,Vitamin B1_mg,Folate_µg,Vitamin B3_mg,Vitamin E_mg,Copper_mg,Calcium_mg,Phosphorus_mg,Vitamin B6_mg,Magnesium_mg,Zinc_mg,Iron_mg,Selenium_µg,Vitamin B5_mg,Vitamin B12_µg,Vitamin D_µg,Alcohol_g,iD,healthScore,weightWatcherSmartPoints,servings,dairyFree,veryPopular
Ginger Chicken Soup with Vegetables,281.31,9.52,1.19,42.46,35.45,25.4,18.8,3895.4,9.21,8447.34,1.51,58.4,0.94,32.64,7.02,904.66,0.37,87.51,3.64,2.68,0.34,149.01,144.68,0.29,56.11,1.68,1.85,6.02,0.81,0.19,,,18658,38,7,4,True,False
Chicken Noodle Soup,476.71,14.32,4.23,50.1,43.22,14.03,73.3,921.73,31.93,10474.67,0.26,19.08,0.39,15.11,6.89,716.26,0.23,57.55,6.13,0.96,0.27,76.24,168.56,0.42,36.72,1.02,1.4,8.47,0.35,0.31,0.23,2.06,473732,14,11,6,False,False
Buffalo Chicken Soup,501.13,27.36,11.22,33.43,30.33,8.57,92.8,1636.43,31.09,4955.61,0.24,29.71,0.55,13.49,3.09,643.76,0.22,37.38,6.01,1.89,0.15,409.37,469.41,0.5,69.13,3.15,1.78,27.65,1.99,1.39,1.28,,511485,18,15,5,False,True
Chicken Noodle Soup (New York Penicillin),397.44,17.34,4.9,33.61,31.34,2.15,113.0,553.94,25.55,3021.5,0.47,62.9,0.18,8.33,2.28,382.36,0.15,35.42,7.62,0.6,0.28,61.49,260.86,0.47,54.46,2.27,2.07,47.61,1.34,0.45,0.33,,595317,15,10,8,True,True
Slow-Cooker Garden Harvest Chicken Soup,177.8,3.76,0.88,18.22,15.08,4.28,74.84,1054.44,18.43,3870.99,0.35,41.67,0.34,40.33,3.14,795.13,0.21,50.15,5.93,0.62,0.21,49.97,233.19,0.62,50.02,1.78,1.67,18.95,1.41,0.51,,,171410,17,3,6,True,False
Chicken Pot Pie Soup,779.68,38.74,12.75,80.25,72.61,8.61,61.05,633.72,29.03,2577.52,0.92,34.58,0.44,50.29,7.64,1399.93,0.56,132.5,14.3,1.45,0.49,76.71,384.45,1.17,91.96,1.89,4.81,35.94,1.54,0.33,0.16,2.06,525549,33,22,4,False,True
Avgolemono Chicken Soup with Rice,382.71,13.36,3.81,26.69,26.26,0.8,206.06,665.14,39.62,357.41,0.42,,0.14,8.4,0.42,277.85,0.04,22.97,3.61,0.29,0.19,36.1,143.03,0.14,14.83,0.87,1.11,10.98,0.61,0.41,0.49,,114005,12,8,4,True,False
Chicken Soup with Collard Greens,415.38,10.63,3.0,47.53,33.44,8.53,88.06,472.66,35.83,13749.0,1.51,501.09,0.49,45.25,14.08,1234.9,0.46,392.04,10.18,3.23,0.63,337.85,485.85,0.91,131.18,3.58,4.97,26.41,2.35,0.84,,,499514,71,10,4,True,False
Avgolemono Soup (Lemon Chicken Soup with Dill),300.34,9.07,2.72,27.53,27.15,0.99,149.7,194.88,27.04,175.14,0.39,,0.25,8.04,0.38,473.89,0.08,23.38,9.9,0.29,0.26,41.38,293.73,0.43,28.91,1.97,1.9,28.21,1.29,0.67,0.49,,1156926,17,7,4,True,False
{Slow Cooker} Salsa Verde Chicken Soup,266.47,4.64,0.81,25.49,19.1,3.13,75.01,1477.77,30.81,529.9,0.34,3.06,0.32,9.42,6.38,892.97,0.25,65.62,13.36,0.57,0.22,47.73,362.68,0.98,73.04,1.48,2.71,38.38,1.9,0.25,,,612343,16,5,6,True,True
Green Chili Chicken Soup,247.76,6.03,0.99,28.51,24.2,10.08,74.95,1902.8,18.81,1166.45,0.28,5.94,0.27,22.69,4.32,530.6,0.15,33.63,5.44,0.71,0.13,75.98,208.83,0.49,44.79,2.31,2.91,20.54,1.31,0.52,,,1591845,7,6,6,True,False
Yemenite Chicken Soup,742.76,40.39,8.49,45.58,39.39,5.98,160.16,1250.41,49.71,4568.12,0.72,49.49,0.49,24.73,6.19,1824.38,0.4,80.95,16.84,3.78,0.45,155.41,575.65,1.9,117.49,7.03,7.04,51.84,2.28,2.8,,,45770,46,19,8,True,False
Thai Green Curry Chicken Soup,674.2,36.26,23.12,45.48,39.83,10.8,166.09,632.05,42.57,2747.95,1.32,41.91,0.51,54.5,5.65,1068.4,0.37,72.03,13.21,1.48,0.54,104.41,552.35,1.07,107.7,3.96,5.48,52.99,2.85,1.09,0.15,,987462,31,22,4,True,False
Slow Cooker Coconut Lime Chicken Soup,456.53,27.81,21.17,13.68,11.2,5.12,112.39,1765.65,40.68,5212.57,1.13,7.1,0.34,50.42,2.48,1135.97,0.23,49.32,19.52,1.47,0.36,63.77,502.4,1.53,108.94,1.99,4.84,55.94,2.85,0.38,0.17,,680290,28,15,4,True,False
Flu Fighter Chicken Soup with Garlic and Star Anise,284.1,16.7,4.77,11.33,8.38,4.57,81.65,312.93,22.08,5672.44,0.27,38.99,0.19,26.05,2.95,546.42,0.13,37.87,8.08,0.83,0.12,60.46,213.66,0.57,39.21,1.75,1.63,17.06,1.31,0.34,0.22,,741802,14,7,8,True,False
Immunity-Boosting Turmeric Chicken Soup,438.36,20.41,11.07,21.35,14.51,6.22,96.77,754.89,44.67,12579.9,1.35,203.71,0.39,58.05,6.84,1332.63,0.26,101.31,17.7,1.83,0.3,190.94,464.54,1.42,107.17,1.92,3.95,50.64,2.85,0.3,0.15,,1044291,52,9,3,True,False
Chicken Nacho Soup,766.29,30.87,13.06,64.85,56.59,12.74,169.22,2036.31,60.0,1181.05,0.63,25.3,0.59,32.28,8.26,1907.22,0.36,59.33,23.94,3.4,0.59,754.15,1022.37,2.0,157.17,4.97,5.33,72.14,3.9,1.59,0.85,,737505,42,20,4,False,True
King Ranch Chicken Soup,437.67,26.77,12.4,23.58,19.7,9.81,111.53,1836.05,27.19,3697.02,0.37,16.46,0.51,64.08,3.88,769.6,0.21,52.81,9.64,1.96,0.19,238.46,347.09,0.91,52.97,1.91,1.71,34.58,1.85,0.5,0.19,,620167,17,13,6,False,False
Mexican Chicken Soup,404.83,20.11,3.37,34.54,29.37,12.76,45.03,857.14,23.22,5717.73,0.41,24.71,0.42,20.46,5.17,1065.31,0.28,50.47,12.55,3.91,0.43,93.87,323.02,0.93,72.41,1.48,2.89,26.96,1.29,0.11,0.19,,351740,29,10,8,True,False
Mediterranean Chicken Soup,207.42,5.62,1.13,21.04,18.71,2.41,36.29,227.7,19.53,163.86,0.4,29.11,0.17,4.83,2.32,601.08,0.08,17.98,9.53,0.98,0.26,61.31,235.57,0.52,41.83,0.96,2.14,30.43,1.0,0.32,,,420715,14,4,8,True,False
